Elevator Call,3069.18878,15,93,0,1,0,30877,30926.0
Elevator Call,3075.12082,97,-8,0,1,0,30939,31001.5
Elevator Call,3080.312031,99,-5,0,0,0,30968,31082.0
Elevator Call,3080.716761,95,-8,0,1,0,31064,31125.5
Elevator Call,3083.166062,87,42,0,1,0,31184,31216.5
Elevator Call,3091.858118,30,-8,0,0,0,31128,31176.0
Elevator Call,3101.38693,-9,95,0,0,0,31188,31302.0
Elevator Call,3104.906929,-9,-10,0,1,0,31253,31263.5
Elevator Call,3108.843809,85,-6,0,1,0,31322,31377.5
Elevator Call,3110.015849,-3,-1,0,1,0,31390,31401.0
Elevator Call,3111.398297,-4,-9,0,0,0,31412,31427.0
Elevator Call,3112.724892,86,-3,0,1,0,31455,31509.5
Elevator Call,3113.03078,-2,-8,0,0,0,31445,31461.0
Elevator Call,3113.910413,100,97,0,1,0,31572,31583.5
Elevator Call,3116.537004,42,-6,0,0,0,31522,31580.0
Elevator Call,3133.766119,71,-4,0,1,0,31607,31654.5
Elevator Call,3133.819089,0,37,0,0,0,31597,31644.0
Elevator Call,3141.849986,19,-9,0,0,0,31673,31711.0
Elevator Call,3149.410217,-8,-7,0,1,0,31667,31677.5
Elevator Call,3151.613776,89,1,0,1,0,31736,31790.0
Elevator Call,3153.222867,-6,23,0,0,0,31725,31764.0
Elevator Call,3159.467866,58,-5,0,0,0,31810,31883.0
Elevator Call,3166.240252,35,-4,0,1,0,31818,31847.5
Elevator Call,3180.082268,96,0,0,1,0,31908,31966.0
Elevator Call,3183.003495,41,-3,0,0,0,31940,31994.0
Elevator Call,3188.065838,-7,36,0,1,0,31980,32011.5
Elevator Call,3188.900711,-4,-5,0,0,0,32006,32017.0
Elevator Call,3191.053452,52,-2,0,1,0,32030,32067.0
Elevator Call,3191.633998,-9,-5,0,0,0,32032,32046.0
Elevator Call,3192.536585,86,-9,0,1,0,32122,32179.5
Elevator Call,3208.479694,36,-9,0,0,0,32098,32153.0
Elevator Call,3210.779334,23,-3,0,0,0,32196,32232.0
Elevator Call,3213.076374,33,-8,0,1,0,32211,32241.5
Elevator Call,3218.237368,-3,77,0,0,0,32243,32333.0
Elevator Call,3233.649608,10,-6,0,1,0,32261,32279.0
Elevator Call,3239.167934,16,0,0,1,0,32301,32319.0
Elevator Call,3241.397983,92,-1,0,0,0,32359,32462.0
Elevator Call,3243.876954,23,-1,0,1,0,32341,32363.0
Elevator Call,3245.606291,12,-6,0,1,0,32380,32399.0
Elevator Call,3247.621405,84,-5,0,1,0,32455,32509.5
Elevator Call,3253.919892,4,-1,0,0,0,32478,32493.0
Elevator Call,3254.763995,3,-2,0,0,0,32508,32523.0
Elevator Call,3256.298644,60,-4,0,1,0,32553,32595.0
Elevator Call,3259.914222,37,-1,0,0,0,32573,32621.0
Elevator Call,3273.391152,82,-2,0,1,0,32649,32701.0
Elevator Call,3277.939881,48,13,0,0,0,32681,32726.0
Elevator Call,3278.726235,30,22,0,1,0,32728,32742.0
Elevator Call,3287.525217,30,-4,0,0,0,32754,32798.0
Elevator Call,3288.104053,95,20,0,1,0,32789,32836.5
Elevator Call,3289.098904,2,67,0,0,0,32815,32890.0
Elevator Call,3297.416607,50,-7,0,1,0,32862,32900.5
Elevator Call,3303.272278,59,1,0,0,0,32909,32977.0
Elevator Call,3315.002333,27,23,0,1,0,32928,32940.0
Elevator Call,3315.235793,-7,10,0,1,0,32966,32984.5
Elevator Call,3316.606207,58,44,0,1,0,33019,33036.0
Elevator Call,3320.406665,-3,-6,0,0,0,32992,33005.0
Elevator Call,3323.353381,-9,62,0,0,0,33019,33100.0
Elevator Call,3328.642807,67,-2,0,1,0,33058,33102.5
Elevator Call,3330.15691,45,0,0,0,0,33128,33183.0
Elevator Call,3333.843283,5,-2,0,1,0,33117,33130.5
Elevator Call,3343.596413,67,-3,0,1,0,33176,33221.0
Elevator Call,3344.45534,16,-2,0,0,0,33210,33238.0
Elevator Call,3358.667831,-6,-7,0,1,0,33233,33243.5
Elevator Call,3359.320805,88,26,0,1,0,33302,33343.0
Elevator Call,3359.64989,33,-2,0,0,0,33284,33329.0
Elevator Call,3361.715438,75,-7,0,1,0,33378,33429.0
Elevator Call,3361.888963,63,0,0,0,0,33405,33478.0
Elevator Call,3366.465698,69,-9,0,1,0,33478,33527.0
Elevator Call,3367.638428,33,-5,0,0,0,33522,33570.0
Elevator Call,3378.531225,65,-3,0,1,0,33575,33619.0
Elevator Call,3383.110175,65,-5,0,0,0,33651,33731.0
Elevator Call,3385.246431,-5,-1,0,1,0,33631,33643.0
Elevator Call,3385.883392,92,-4,0,1,0,33700,33758.0
Elevator Call,3386.450168,-8,-6,0,0,0,33745,33757.0
Elevator Call,3388.413763,92,24,0,1,0,33817,33861.0
Elevator Call,3393.285732,10,-1,0,0,0,33784,33805.0
Elevator Call,3394.321203,-9,12,0,0,0,33824,33855.0
Elevator Call,3394.987033,91,-2,0,1,0,33905,33961.5
Elevator Call,3417.827749,15,-5,0,0,0,33869,33899.0
Elevator Call,3418.850913,46,-1,0,0,0,33961,34018.0
Elevator Call,3423.456534,95,-2,0,1,0,34021,34079.5
Elevator Call,3440.72986,-3,-5,0,0,0,34031,34043.0
Elevator Call,3441.660118,-8,-1,0,0,0,34057,34074.0
Elevator Call,3448.445642,5,-5,0,0,0,34091,34111.0
Elevator Call,3451.420308,90,-3,0,1,0,34136,34192.5
Elevator Call,3451.750826,82,-2,0,0,0,34209,34303.0
Elevator Call,3451.972312,61,-5,0,1,0,34235,34278.0
Elevator Call,3452.670425,64,-5,0,1,0,34323,34367.5
Elevator Call,3457.016355,0,-7,0,0,0,34316,34333.0
Elevator Call,3459.403619,55,52,0,0,0,34406,34419.0
Elevator Call,3462.070628,21,-6,0,1,0,34391,34414.5
Elevator Call,3462.0752,0,-4,0,1,0,34428,34440.0
Elevator Call,3464.585151,52,-8,0,0,0,34430,34500.0
Elevator Call,3466.276795,77,13,0,1,0,34491,34533.0
Elevator Call,3471.502523,88,-1,0,1,0,34581,34635.5
Elevator Call,3473.310881,36,0,0,0,0,34555,34601.0
Elevator Call,3475.649076,75,-7,0,1,0,34684,34735.0
Elevator Call,3477.685317,-9,-6,0,0,0,34621,34634.0
Elevator Call,3483.754837,73,0,0,0,0,34724,34807.0
Elevator Call,3491.642056,85,0,0,1,0,34792,34844.5
Elevator Call,3498.216182,-4,-7,0,0,0,34822,34835.0
Elevator Call,3502.091565,84,-4,0,1,0,34897,34951.0
Elevator Call,3513.010033,22,-8,0,0,0,34875,34915.0
Elevator Call,3513.677771,7,-4,0,0,0,34941,34962.0
Elevator Call,3516.026453,13,0,0,1,0,34970,34986.5
Elevator Call,3522.933053,94,-4,0,1,0,35044,35103.0
Elevator Call,3523.03578,0,-6,0,0,0,34977,34993.0
Elevator Call,3532.34351,-8,-2,0,0,0,35006,35022.0
Elevator Call,3533.239865,1,-6,0,0,0,35036,35053.0
Elevator Call,3536.046287,-3,0,0,0,0,35067,35080.0
Elevator Call,3543.062467,91,-2,0,1,0,35161,35217.5
Elevator Call,3543.891538,22,-3,0,0,0,35113,35148.0
Elevator Call,3545.848181,72,-3,0,0,0,35234,35319.0
Elevator Call,3554.541674,82,-4,0,1,0,35270,35323.0
Elevator Call,3557.15601,77,47,0,1,0,35374,35399.0
Elevator Call,3564.738521,8,-9,0,0,0,35341,35368.0
Elevator Call,3564.796738,12,-8,0,0,0,35400,35430.0
Elevator Call,3569.139169,82,-4,0,1,0,35427,35480.0
Elevator Call,3570.303695,-9,-2,0,0,0,35442,35459.0
Elevator Call,3571.047789,34,-8,0,0,0,35506,35558.0
Elevator Call,3572.911609,6,-6,0,1,0,35496,35512.0
Elevator Call,3583.794949,56,-1,0,1,0,35554,35592.5
Elevator Call,3587.195387,89,-5,0,1,0,35648,35705.0
Elevator Call,3587.217656,28,-6,0,0,0,35605,35649.0
Elevator Call,3589.038048,63,-2,0,0,0,35729,35804.0
